ReviewID,Username,ReviewText,Likes
40,@agpaok0704,I think Fischer games are like drugs for me. Can 't live without them. Bring more I am addicted af.,41
41,@hrishabhkpandey3845,Finally a Fischer game,5
42,@ChadDippyDora,"Excellent Antonio, but be a bit more enthusiastic!  Nah, don’t change, we love you. I think Fischer is the best player ever, on the basis that he was head and shoulders above his peers in terms of rating and results. Would he still shine in today’s environment?  Probably Carson’s temperament is more suited to computer analysis and training, but we’ll never know.",0
43,@vinaypatil3889,Super game.,0
44,@sonvu4102,Impressive game... Very instructive. Thanks,5
45,@syjwg,14:02 Rock to a7 instead of a6? It looks like a great defender.,0
46,@kaldrazadrim,Never enough Fischer.,44
47,@MichaelSlovin,Oooooh! Please more Leonid Stein games. One of the greatest attackers the game has ever seen.,27
48,@nevinkuser9892,Beautiful 2am video in Bali.,4
49,@yourn4m3h3re,10:03 not showing this line would be a blasphemy toward Caissa (=,1
50,@michaelmassaro4375,Wow a slugfest Hope you cover more games from Great GMs of the past such epic games Enjoy your day,8
51,@AboSaleh223,Keep digging for Fischer's games. We need more.,232
52,@walternullifidian,"I've been watching Red Green for a while, and never realized that it was just a TV show! ",0
53,@BlckJack123,"Weren't Interzonal tournaments how all but the pre-qualifed were determined for the Candidates Tournament? What a crazy idea! INSANE!! It is so much more ""sensible"" now. You can get in the Candidates by beating a bunch of people who could have never made it into the Interzonal in the first place.",2
54,@user-hj7be8rg4k,#suggestions: Please analyse the old Rashid Nezhmetdinov games in a greater depth. They are so amazing games. Maybe you can also use it as a filler between tournaments/ sagas. I'm sure that many haven't seen it. For example people who didn't watch your videos for few years now. Rashid's games should be around 5 or 6 years old. Maybe there are also more jewels that the community knows about that will pop up in a revival of the gamesThank you in advance for considering it,41
55,@worsethanjoerogan8061,If only Fischer could just shut up and play chess instead of being a diva.,5
56,@saili36,"""sorry about that"" who else enjoys that?",106
57,@johnpaul781,What book is this game from (first game in book as mentioned in video)?,3
58,@saliljoseph9421,Hi,0
59,@samuellouie2233,"Thank you, Antonio!  You are an international treasure for chess lovers everywhere.",125
60,@ibnumubarak3697,#suggestion more games from Leonid Stein...,1
61,@josephemem2168,Hola,0
62,@kecleon2275,1st,0
63,@79SharQue,First here,0
